ID,EID,SF,LACT,Event,AGE,Date,Remark,Protocols,Technician
1030133,840003287383909,1,0,MEASURE    ,131,1/2/2025,147,                , 
1030160,840003287384074,1,0,MEASURE    ,134,1/7/2025,170,                , 
1030267,840003287383950,1,0,MEASURE    ,123,1/4/2025,167,                , 
1030273,840003287383942,1,0,MEASURE    ,122,1/4/2025,230,                , 
1030333,840003287384289,1,0,MEASURE    ,120,1/7/2025,202,                , 
1030394,840003287383994,1,0,MEASURE    ,116,1/7/2025,189,                , 
1030409,840003297405489,1,0,MEASURE    ,119,1/11/2025,162,                , 
1030424,840003287384806,1,0,MEASURE    ,111,1/4/2025,155,                , 
1030430,840003287384796,1,0,MEASURE    ,109,1/2/2025,228,                , 
1030450,840003287384659,1,0,MEASURE    ,111,1/7/2025,208,                , 
1030452,840003287384656,1,0,MEASURE    ,109,1/5/2025,183,                , 
1030458,840003287384532,1,0,MEASURE    ,108,1/4/2025,159,                , 
1030459,840003287384531,1,0,MEASURE    ,107,1/4/2025,173,                , 
1030462,840003287384536,1,0,MEASURE    ,106,1/2/2025,157,                , 
1030466,840003287384535,1,0,MEASURE    ,108,1/5/2025,210,                , 
1030467,840003287384541,1,0,MEASURE    ,107,1/4/2025,144,                , 
1030469,840003287384540,1,0,MEASURE    ,115,1/12/2025,232,                , 
1030475,840003287384707,1,0,MEASURE    ,105,1/2/2025,159,                , 
1030487,840003287384706,1,0,MEASURE    ,104,1/2/2025,144,                , 
1030490,840003287384700,1,0,MEASURE    ,108,1/7/2025,196,                , 
1030500,840003287384734,1,0,MEASURE    ,105,1/4/2025,170,                , 
1030503,840003287384745,1,0,MEASURE    ,105,1/5/2025,159,                , 
1030504,840003287384741,1,0,MEASURE    ,102,1/2/2025,204,                , 
1030505,840003287384748,1,0,MEASURE    ,104,1/4/2025,163,                , 
1030507,840003287384732,1,0,MEASURE    ,104,1/4/2025,140,                , 
1030512,840003287384743,1,0,MEASURE    ,105,1/5/2025,139,                , 
1030517,840003287384754,1,0,MEASURE    ,104,1/5/2025,182,                , 
1030518,840003287384752,1,0,MEASURE    ,103,1/4/2025,166,                , 
1030522,840003287384761,1,0,MEASURE    ,104,1/5/2025,165,                , 
1030526,840003287384755,1,0,MEASURE    ,104,1/5/2025,180,                , 
1030591,840003287384688,1,0,MEASURE    ,94,1/2/2025,202,                , 
1030592,840003287384689,1,0,MEASURE    ,94,1/2/2025,208,                , 
1030593,840003287384685,1,0,MEASURE    ,94,1/2/2025,180,                , 
1030594,840003287384678,1,0,MEASURE    ,94,1/2/2025,218,                , 
1030595,840003287384682,1,0,MEASURE    ,94,1/2/2025,200,                , 
1030596,840003287384686,1,0,MEASURE    ,94,1/2/2025,214,                , 
1030598,840003287384117,1,0,MEASURE    ,96,1/4/2025,129,                , 
1030599,840003287384114,1,0,MEASURE    ,103,1/11/2025,189,                , 
1030600,840003287384111,1,0,MEASURE    ,94,1/2/2025,194,                , 
1030601,840003287384690,1,0,MEASURE    ,94,1/2/2025,188,                , 
1030602,840003287384113,1,0,MEASURE    ,93,1/2/2025,205,                , 
1030603,840003287384112,1,0,MEASURE    ,100,1/9/2025,227,                , 
1030605,840003287384116,1,0,MEASURE    ,93,1/2/2025,218,                , 
1030607,840003287384122,1,0,MEASURE    ,93,1/2/2025,167,                , 
1030609,840003287384121,1,0,MEASURE    ,93,1/2/2025,199,                , 
1030610,840003287384123,1,0,MEASURE    ,93,1/2/2025,182,                , 
1030611,840003287384126,1,0,MEASURE    ,93,1/2/2025,213,                , 
1030615,840003287384128,1,0,MEASURE    ,93,1/2/2025,155,                , 
1030616,840003287384124,1,0,MEASURE    ,93,1/2/2025,168,                , 
1030617,840003287384127,1,0,MEASURE    ,94,1/4/2025,194,                , 
1030619,840003287384093,1,0,MEASURE    ,94,1/4/2025,155,                , 
1030620,840003287384094,1,0,MEASURE    ,94,1/4/2025,204,                , 
1030621,840003287384107,1,0,MEASURE    ,94,1/4/2025,199,                , 
1030622,840003287384103,1,0,MEASURE    ,94,1/4/2025,184,                , 
1030624,840003287384095,1,0,MEASURE    ,94,1/4/2025,216,                , 
1030626,840003287384102,1,0,MEASURE    ,93,1/4/2025,212,                , 
1030627,840003287384096,1,0,MEASURE    ,93,1/4/2025,208,                , 
1030629,840003287384101,1,0,MEASURE    ,93,1/4/2025,198,                , 
1030630,840003287384100,1,0,MEASURE    ,93,1/4/2025,187,                , 
1030631,840003287384104,1,0,MEASURE    ,93,1/4/2025,178,                , 
1030632,840003287384105,1,0,MEASURE    ,93,1/4/2025,176,                , 
1030633,840003287384106,1,0,MEASURE    ,93,1/4/2025,197,                , 
1030635,840003287384110,1,0,MEASURE    ,93,1/4/2025,163,                , 
1030639,840003287384069,1,0,MEASURE    ,92,1/4/2025,216,                , 
1030640,840003287384066,1,0,MEASURE    ,92,1/4/2025,207,                , 
1030641,840003287384065,1,0,MEASURE    ,92,1/4/2025,168,                , 
1030642,840003287384068,1,0,MEASURE    ,93,1/5/2025,224,                , 
1030643,840003287384067,1,0,MEASURE    ,93,1/5/2025,226,                , 
1030644,840003287384063,1,0,MEASURE    ,92,1/5/2025,169,                , 
1030645,840003287384064,1,0,MEASURE    ,92,1/5/2025,215,                , 
1030649,840003287384058,1,0,MEASURE    ,94,1/7/2025,207,                , 
1030650,840003287384057,1,0,MEASURE    ,92,1/5/2025,220,                , 
1030651,840003287384059,1,0,MEASURE    ,92,1/5/2025,163,                , 
1030652,840003287384056,1,0,MEASURE    ,92,1/5/2025,235,                , 
1030653,840003287384053,1,0,MEASURE    ,92,1/5/2025,244,                , 
1030654,840003287384054,1,0,MEASURE    ,92,1/5/2025,168,                , 
1030656,840003287384055,1,0,MEASURE    ,92,1/5/2025,235,                , 
1030656,840003287384055,1,0,MEASURE    ,92,1/5/2025,216,                , 
1030657,840003287384051,1,0,MEASURE    ,92,1/5/2025,169,                , 
1030659,840003287384717,1,0,MEASURE    ,98,1/11/2025,147,                , 
1030660,840003287384714,1,0,MEASURE    ,92,1/5/2025,167,                , 
1030662,840003287384713,1,0,MEASURE    ,91,1/5/2025,194,                , 
1030665,840003287384718,1,0,MEASURE    ,91,1/5/2025,209,                , 
1030666,840003287384719,1,0,MEASURE    ,91,1/5/2025,196,                , 
1030667,840003287384716,1,0,MEASURE    ,91,1/5/2025,219,                , 
1030668,840003287384723,1,0,MEASURE    ,91,1/5/2025,180,                , 
1030669,840003287384722,1,0,MEASURE    ,91,1/5/2025,188,                , 
1030672,840003287384724,1,0,MEASURE    ,92,1/7/2025,235,                , 
1030674,840003287384726,1,0,MEASURE    ,92,1/7/2025,213,                , 
1030675,840003287384725,1,0,MEASURE    ,92,1/7/2025,205,                , 
1030676,840003287384729,1,0,MEASURE    ,91,1/7/2025,194,                , 
1030678,840003287384477,1,0,MEASURE    ,91,1/7/2025,180,                , 
1030679,840003287384474,1,0,MEASURE    ,91,1/7/2025,179,                , 
1030680,840003287384473,1,0,MEASURE    ,91,1/7/2025,210,                , 
1030681,840003287384483,1,0,MEASURE    ,92,1/9/2025,180,                , 
1030682,840003287384482,1,0,MEASURE    ,91,1/7/2025,169,                , 
1030683,840003287384486,1,0,MEASURE    ,91,1/7/2025,202,                , 
1030689,840003287384484,1,0,MEASURE    ,92,1/9/2025,182,                , 
1030690,840003287384480,1,0,MEASURE    ,92,1/9/2025,153,                , 
1030691,840003287384479,1,0,MEASURE    ,92,1/9/2025,182,                , 
1030692,840003287384476,1,0,MEASURE    ,92,1/9/2025,149,                , 
1030693,840003287384475,1,0,MEASURE    ,92,1/9/2025,203,                , 
1030694,840003287384471,1,0,MEASURE    ,92,1/9/2025,170,                , 
1030695,840003287384472,1,0,MEASURE    ,92,1/9/2025,138,                , 
1030697,840003287384214,1,0,MEASURE    ,92,1/9/2025,164,                , 
1030698,840003287384212,1,0,MEASURE    ,91,1/9/2025,153,                , 
1030699,840003287384211,1,0,MEASURE    ,91,1/9/2025,150,                , 
1030700,840003287384215,1,0,MEASURE    ,91,1/9/2025,248,                , 
1030702,840003287384223,1,0,MEASURE    ,91,1/9/2025,157,                , 
1030703,840003287384228,1,0,MEASURE    ,91,1/9/2025,175,                , 
1030705,840003287384218,1,0,MEASURE    ,91,1/9/2025,213,                , 
1030708,840003287384226,1,0,MEASURE    ,92,1/11/2025,155,                , 
1030709,840003287384222,1,0,MEASURE    ,92,1/11/2025,183,                , 
1030710,840003287384224,1,0,MEASURE    ,92,1/11/2025,157,                , 
1030711,840003287384225,1,0,MEASURE    ,92,1/11/2025,164,                , 
1030712,840003287384217,1,0,MEASURE    ,92,1/11/2025,140,                , 
1030713,840003287384216,1,0,MEASURE    ,92,1/11/2025,180,                , 
1030714,840003287384220,1,0,MEASURE    ,92,1/11/2025,245,                , 
1030715,840003287384607,1,0,MEASURE    ,92,1/11/2025,150,                , 
1030716,840003287384599,1,0,MEASURE    ,92,1/11/2025,150,                , 
1030717,840003287384591,1,0,MEASURE    ,92,1/11/2025,177,                , 
1030718,840003287384595,1,0,MEASURE    ,92,1/11/2025,164,                , 
1030720,840003287384596,1,0,MEASURE    ,91,1/11/2025,168,                , 
1030721,840003287384600,1,0,MEASURE    ,91,1/11/2025,174,                , 
1030722,840003287384608,1,0,MEASURE    ,91,1/11/2025,150,                , 
1030725,840003287384609,1,0,MEASURE    ,91,1/11/2025,197,                , 
1030726,840003287384610,1,0,MEASURE    ,91,1/11/2025,190,                , 
1030731,840003287384605,1,0,MEASURE    ,91,1/12/2025,170,                , 
1030732,840003287384601,1,0,MEASURE    ,91,1/12/2025,163,                , 
1030733,840003287384167,1,0,MEASURE    ,91,1/12/2025,230,                , 
1030734,840003287384154,1,0,MEASURE    ,91,1/12/2025,185,                , 
1030735,840003287384151,1,0,MEASURE    ,90,1/12/2025,183,                , 
1030736,840003287384153,1,0,MEASURE    ,90,1/12/2025,146,                , 
1030738,840003287384163,1,0,MEASURE    ,90,1/12/2025,178,                , 
1030739,840003287384159,1,0,MEASURE    ,90,1/12/2025,182,                , 
1030740,840003287384155,1,0,MEASURE    ,90,1/12/2025,203,                , 
2002169,840003297405692,2,0,MEASURE    ,124,1/11/2025,184,                , 
2002173,840003297404995,2,0,MEASURE    ,118,1/5/2025,278,                , 
2002224,840003297405728,2,0,MEASURE    ,110,1/4/2025,258,                , 
2002245,840003297405739,2,0,MEASURE    ,115,1/11/2025,245,                , 
2002252,840003297405689,2,0,MEASURE    ,113,1/11/2025,158,                , 
2002272,840003297405255,2,0,MEASURE    ,108,1/7/2025,227,                , 
2002281,840003297405667,2,0,MEASURE    ,105,1/5/2025,249,                , 
2002332,840003297405181,2,0,MEASURE    ,94,1/2/2025,215,                , 
2002333,840003297405089,2,0,MEASURE    ,96,1/4/2025,202,                , 
2002334,840003297405086,2,0,MEASURE    ,94,1/2/2025,218,                , 
2002335,840003297405137,2,0,MEASURE    ,94,1/2/2025,200,                , 
2002336,840003297405150,2,0,MEASURE    ,94,1/2/2025,222,                , 
2002337,840003297405113,2,0,MEASURE    ,94,1/2/2025,220,                , 
2002338,840003297405119,2,0,MEASURE    ,94,1/2/2025,197,                , 
2002339,840003297405071,2,0,MEASURE    ,94,1/2/2025,203,                , 
2002340,840003297405064,2,0,MEASURE    ,94,1/2/2025,241,                , 
2002341,840003297405076,2,0,MEASURE    ,94,1/2/2025,226,                , 
2002342,840003297405067,2,0,MEASURE    ,94,1/2/2025,249,                , 
2002344,840003297405062,2,0,MEASURE    ,93,1/2/2025,172,                , 
2002345,840003297405133,2,0,MEASURE    ,93,1/2/2025,253,                , 
2002346,840003297405132,2,0,MEASURE    ,93,1/2/2025,216,                , 
2002347,840003297405065,2,0,MEASURE    ,93,1/2/2025,221,                , 
2002348,840003297405072,2,0,MEASURE    ,93,1/2/2025,190,                , 
2002349,840003297405079,2,0,MEASURE    ,93,1/2/2025,239,                , 
2002350,840003297405063,2,0,MEASURE    ,93,1/2/2025,183,                , 
2002351,840003297405073,2,0,MEASURE    ,93,1/2/2025,212,                , 
2002352,840003297405096,2,0,MEASURE    ,93,1/2/2025,213,                , 
2002355,840003297405070,2,0,MEASURE    ,94,1/4/2025,213,                , 
2002356,840003297405617,2,0,MEASURE    ,94,1/4/2025,216,                , 
2002357,840003297405131,2,0,MEASURE    ,94,1/4/2025,186,                , 
2002358,840003297405124,2,0,MEASURE    ,94,1/4/2025,271,                , 
2002359,840003297405585,2,0,MEASURE    ,94,1/4/2025,210,                , 
2002360,840003297405573,2,0,MEASURE    ,90,1/5/2025,197,                , 
2002361,840003297405596,2,0,MEASURE    ,90,1/5/2025,218,                , 
2002362,840003297405575,2,0,MEASURE    ,92,1/7/2025,214,                , 
2002363,840003297405609,2,0,MEASURE    ,91,1/7/2025,224,                , 
2002364,840003297405650,2,0,MEASURE    ,91,1/7/2025,224,                , 
2002366,840003297405614,2,0,MEASURE    ,91,1/7/2025,198,                , 
2002367,840003297405588,2,0,MEASURE    ,91,1/7/2025,156,                , 
2002369,840003297405628,2,0,MEASURE    ,91,1/7/2025,258,                , 
2002370,840003297405638,2,0,MEASURE    ,92,1/9/2025,235,                , 
2002371,840003297405482,2,0,MEASURE    ,92,1/9/2025,210,                , 
2002372,840003297405523,2,0,MEASURE    ,92,1/9/2025,164,                , 
2002373,840003297405580,2,0,MEASURE    ,92,1/9/2025,189,                , 
2002375,840003297405566,2,0,MEASURE    ,92,1/9/2025,202,                , 
2002377,840003297405487,2,0,MEASURE    ,92,1/9/2025,235,                , 
2002379,840003297405551,2,0,MEASURE    ,92,1/9/2025,213,                , 
2002380,840003297405541,2,0,MEASURE    ,92,1/9/2025,268,                , 
2002381,840003297405526,2,0,MEASURE    ,92,1/9/2025,240,                , 
2002382,840003297405608,2,0,MEASURE    ,91,1/9/2025,210,                , 
2002393,840003297405478,2,0,MEASURE    ,91,1/9/2025,218,                , 
2002394,840003297405587,2,0,MEASURE    ,91,1/9/2025,219,                , 
2002395,840003297405462,2,0,MEASURE    ,91,1/9/2025,195,                , 
2002396,840003297405548,2,0,MEASURE    ,91,1/11/2025,164,                , 
2002397,840003297405558,2,0,MEASURE    ,91,1/11/2025,176,                , 
2002399,840003297405508,2,0,MEASURE    ,91,1/11/2025,182,                , 
2002400,840003297405560,2,0,MEASURE    ,91,1/11/2025,222,                , 
2002401,840003297405529,2,0,MEASURE    ,91,1/11/2025,228,                , 
2002402,840003297405525,2,0,MEASURE    ,91,1/11/2025,168,                , 
2002403,840003297405467,2,0,MEASURE    ,91,1/11/2025,194,                , 
2002404,840003297405496,2,0,MEASURE    ,91,1/11/2025,191,                , 
2002405,840003297405506,2,0,MEASURE    ,92,1/12/2025,228,                , 
2002406,840003297405550,2,0,MEASURE    ,91,1/12/2025,233,                , 
2002407,840003297405618,2,0,MEASURE    ,91,1/12/2025,228,                , 
2002408,840003297405464,2,0,MEASURE    ,91,1/12/2025,200,                , 
2002409,840003297405491,2,0,MEASURE    ,91,1/12/2025,202,                , 
2002410,840003297405516,2,0,MEASURE    ,91,1/12/2025,192,                , 
2002411,840003297405532,2,0,MEASURE    ,90,1/12/2025,207,                , 
2002412,840003297405553,2,0,MEASURE    ,90,1/12/2025,190,                , 
2002413,840003297405539,2,0,MEASURE    ,90,1/12/2025,181,                , 
2002416,840003297405534,2,0,MEASURE    ,90,1/9/2025,192,                , 
2002417,840003297405554,2,0,MEASURE    ,90,1/9/2025,215,                , 
2002418,840003297405545,2,0,MEASURE    ,90,1/9/2025,226,                , 
3011104,840003297405717,3,0,MEASURE    ,114,1/11/2025,238,                , 
3011121,840003297405134,3,0,MEASURE    ,103,1/2/2025,190,                , 
3011129,840003297405167,3,0,MEASURE    ,103,1/4/2025,198,                , 
3011159,840003297405110,3,0,MEASURE    ,93,1/2/2025,246,                , 
3011170,840003297405115,3,0,MEASURE    ,96,1/4/2025,181,                , 
3011171,840003297405061,3,0,MEASURE    ,94,1/2/2025,234,                , 
3011172,840003297405093,3,0,MEASURE    ,101,1/9/2025,180,                , 
3011173,840003297405074,3,0,MEASURE    ,94,1/2/2025,237,                , 
3011174,840003297405097,3,0,MEASURE    ,94,1/2/2025,193,                , 
3011176,840003297405094,3,0,MEASURE    ,93,1/2/2025,265,                , 
3011176,840003297405094,3,0,MEASURE    ,93,1/2/2025,216,                , 
3011177,840003297405077,3,0,MEASURE    ,93,1/2/2025,204,                , 
3011178,840003297405069,3,0,MEASURE    ,93,1/2/2025,230,                , 
3011179,840003297405653,3,0,MEASURE    ,94,1/4/2025,224,                , 
3011180,840003297405607,3,0,MEASURE    ,95,1/5/2025,220,                , 
3011181,840003297405651,3,0,MEASURE    ,94,1/4/2025,197,                , 
3011181,840003297405651,3,0,MEASURE    ,95,1/5/2025,220,                , 
3011186,840003297405647,3,0,MEASURE    ,93,1/4/2025,160,                , 
3011187,840003297405623,3,0,MEASURE    ,93,1/4/2025,251,                , 
3011188,840003297405598,3,0,MEASURE    ,92,1/4/2025,201,                , 
3011190,840003297405564,3,0,MEASURE    ,92,1/4/2025,219,                , 
3011191,840003297405590,3,0,MEASURE    ,92,1/5/2025,235,                , 
3011194,840003297405625,3,0,MEASURE    ,92,1/4/2025,202,                , 
3011195,840003297405657,3,0,MEASURE    ,92,1/5/2025,163,                , 
3011196,840003297405634,3,0,MEASURE    ,92,1/5/2025,209,                , 
3011197,840003297405613,3,0,MEASURE    ,92,1/5/2025,243,                , 
3011198,840003297405601,3,0,MEASURE    ,92,1/5/2025,218,                , 
3011200,840003297405581,3,0,MEASURE    ,92,1/5/2025,228,                , 
3011201,840003297405658,3,0,MEASURE    ,92,1/5/2025,218,                , 
3011204,840003297405586,3,0,MEASURE    ,91,1/5/2025,166,                , 
3011205,840003297405569,3,0,MEASURE    ,91,1/5/2025,235,                , 
3011206,840003297405578,3,0,MEASURE    ,91,1/5/2025,219,                , 
3011207,840003297405659,3,0,MEASURE    ,91,1/5/2025,223,                , 
3011208,840003297405589,3,0,MEASURE    ,91,1/5/2025,224,                , 
3011209,840003297405635,3,0,MEASURE    ,90,1/5/2025,200,                , 
3011210,840003297405641,3,0,MEASURE    ,90,1/5/2025,262,                , 
3011211,840003297405584,3,0,MEASURE    ,90,1/5/2025,256,                , 
3011212,840003297405616,3,0,MEASURE    ,89,1/4/2025,295,                , 
3011213,840003297405615,3,0,MEASURE    ,91,1/7/2025,186,                , 
3011214,840003297405565,3,0,MEASURE    ,91,1/7/2025,271,                , 
3011215,840003297405563,3,0,MEASURE    ,91,1/7/2025,200,                , 
3011217,840003297405604,3,0,MEASURE    ,91,1/7/2025,219,                , 
3011218,840003297405570,3,0,MEASURE    ,91,1/7/2025,207,                , 
3011219,840003297405476,3,0,MEASURE    ,91,1/11/2025,221,                , 
3011220,840003297405552,3,0,MEASURE    ,92,1/9/2025,199,                , 
